 40 donor = mol("Acetate-") /(parm(2) + mol("Acetate-"))
 45 msurf = mol("Hfo_wOH") + mol("Hfo_sOH")
 50 accep = 1.0/(parm(3)/113.16 + bioma/msurf) 
 60 inhib = parm(4)/(parm(4) + mol("NitrateO3-"))
 70 rate = - parm(1) * bioma * donor * accep * inhib * ft
 80 put(rate, 9)
100 save rate * time
 -end

FeREAd
 -start
  10 ci = parm(2)
  20 cc = kin("FeREAd")
  30 if(cc >= ci) then ih = (cc - ci)/cc
  40 if(cc < ci) then ih = 0.0
  50 rate = get(8) + get(9) + get(10) + parm(1) * m * ih
  60 mole = rate * time
 100 save mole
 -end

FeRHk
 -start
 10 ft = 1.0
 20 if(SI("FeRH") <= 0.0) then ft = 10^SI("FeRH")
 25 sf = equi("redoxGoethite") - parm(5)
 28 if(sf <= 0.0) then ft = ft * 10^(sf * 1.0e6)
# 10 rate = 0.0 
# 20 if(SI("FeRH") < 0.0) then goto 80 
# 25 if(equi("redoxGoethite") < parm(5)) then goto 80
# 30 bioma = kin("FeRHd")
 30 bioma = kin("FeREAd")
 40 donor = mol("Hzero2") /(parm(2) + mol("Hzero2"))
 45 msurf = mol("Hfo_wOH") + mol("Hfo_sOH")
 50 accep = 1.0/(parm(3)/113.16 + bioma/msurf) 
 60 inhib = parm(4)/(parm(4) + mol("NitrateO3-"))
 70 rate = - parm(1) * bioma * donor * accep * inhib * ft
 80 put(rate, 10)
100 save rate * time
 -end

#FeRHd
# -start
# 10 rate = get(10) + parm(1) * m
# 20 save rate * time
# -end

UREk
 -start
 10 ft = 1.0
 20 if(SI("URE") <= 0.0) then ft = 10^SI("URE")
# 10 rate = 0.0
# 20 if(SI("URE") < 0.0) then goto 80
 30 bioma = kin("FeREAd")
 40 donor = mol("Ethanol") /(parm(2) + mol("Ethanol"))
# 50 accep = mol("UranylO2+2") /(parm(3) + mol("UranylO2+2"))
 50 accep = tot("Uranyl") /(parm(3) + tot("Uranyl"))
 60 inhib = parm(4)/(parm(4) + mol("NitrateO3-"))
 70 rate  = - parm(1) * bioma * donor * accep * inhib *ft
 80 put(rate, 16)
100 save rate * time
 -end

URAk
 -start
 10 ft = 1.0
 20 if(SI("URA") <= 0.0) then ft = 10^SI("URA")
 25 if(tot("Uranous") < 1.0e-20) then ft = 1.0
# 10 rate = 0.0
# 20 if(SI("URA") < 0.0) then goto 80
 30 bioma = kin("FeREAd") + kin("SROd")
 40 donor = mol("Acetate-") /(parm(2) + mol("Acetate-"))
# 50 accep = mol("UranylO2+2") /(parm(3) + mol("UranylO2+2"))
 50 accep = tot("Uranyl") /(parm(3) + tot("Uranyl"))
 60 inhib = parm(4)/(parm(4) + mol("NitrateO3-"))
 70 rate  = - parm(1) * bioma * donor * accep * inhib *ft
 80 put(rate, 17)
100 save rate * time
 -end

URHk
 -start
 10 ft = 1.0
 20 if(SI("URH") <= 0.0) then ft = 10^SI("URH")
# 25 if(tot("Uranous") < 1.0e-20) then ft = 1.0
# 10 rate = 0.0
# 20 if(SI("URH") < 0.0) then goto 80
 30 bioma = kin("FeREAd") + kin("SROd")
 40 donor = mol("Hzero2") /(parm(2) + mol("Hzero2"))
# 50 accep = mol("UranylO2+2") /(parm(3) + mol("UranylO2+2"))
 50 accep = tot("Uranyl") /(parm(3) + tot("Uranyl"))
 60 inhib = parm(4)/(parm(4) + mol("NitrateO3-"))
 70 rate  = - parm(1) * bioma * donor * accep * inhib * ft
 80 put(rate, 18)
100 save rate * time
 -end

HGEk
 -start
 10 ft = 1.0
 20 if(SI("HGE") <= 0.0) then ft = 10^(SI("HGE")/20.0)
# 10 rate = 0.0
# 20 if(SI("HGE") < 0.0) then goto 80
# add control in Jin and Roden 2011
 21 R = 8.31441e-3   #kJ/mol K
 22 dgc = -24.63 - R * TK * log(mol("Hzero2"))
 23 if(dgc <= 0.0) then ft = ft * 10^dgc
 30 bioma = kin("HGEd")
 40 donor = mol("Ethanol") /(parm(2) + mol("Ethanol"))
 50 accep = 1.0
 60 inhib = parm(3)/(parm(3) + mol("NitrateO3-"))
 70 rate  = - parm(1) * bioma * donor * accep * inhib * ft
 80 put(rate, 11)
100 save rate * time
 -end

HGEd
 -start
  10 ci = parm(2)
  20 cc = kin("HGEd")
  30 if(cc >= ci) then ih = (cc - ci)/cc
  40 if(cc < ci) then ih = 0.0
  50 rate = get(11) + parm(1) * m * ih
  60 mole = rate * time
 100 save mole
 -end

HGGk
 -start
 10 ft = 1.0
 20 if(SI("HGG") <= 0.0) then ft = 10^SI("HGG")
# 10 rate = 0.0
# 20 if(SI("HGG") < 0.0) then goto 80
 30 bioma = kin("HGGd")
 40 donor = mol("Glycerol") /(parm(2) + mol("Glycerol"))
 50 accep = 1.0
 60 inhib = parm(3)/(parm(3) + mol("NitrateO3-"))
 70 rate  = - parm(1) * bioma * donor * accep * inhib * ft
 80 put(rate, 12)
100 save rate * time
 -end

HGGd
 -start
  10 ci = parm(2)
  20 cc = kin("HGGd")
  30 if(cc >= ci) then ih = (cc - ci)/cc
  40 if(cc < ci) then ih = 0.0
  50 rate = get(12) + parm(1) * m * ih
  60 mole = rate * time
 100 save mole
 -end

HGOk
 -start
 10 ft = 1.0
 20 if(SI("HGO") <= 0.0) then ft = 10^(SI("HGO")/20.0)
# 10 rate = 0.0
# 20 if(SI("HGO") < 0.0) then goto 80
 30 bioma = kin("HGOd")
 40 donor = equi("Soap") /(parm(2) * 2.0 + equi("Soap"))
# 40 donor = tot("Oleate") /(parm(2) + tot("Oleate"))
 50 accep = 1.0
 60 inhib = parm(3)/(parm(3) + mol("NitrateO3-"))
 70 rate  = - parm(1) * bioma * donor * accep * inhib * ft
 80 put(rate, 13)
100 save rate * time
 -end

HGOd
 -start
  10 ci = parm(2)
  20 cc = kin("HGOd")
  30 if(cc >= ci) then ih = (cc - ci)/cc
  40 if(cc < ci) then ih = 0.0
  50 rate = get(13) + parm(1) * m * ih
  60 mole = rate * time
 100 save mole
 -end

MeGAk
 -start
 10 ft = 1.0
 20 if(SI("MeGA") <= 0.0) then ft = 10^SI("MeGA")
# 10 rate = 0.0
# 20 if(SI("MeGA") < 0.0) then goto 80
 22 dt = (total_time - parm(4))/86400.0
 25 if(dt <= 0.0) then ft = ft * 10^dt
 30 bioma = kin("MeGAd")
 40 donor = mol("Acetate-") /(parm(2) + mol("Acetate-"))
 50 accep = 1.0
 60 inhib = parm(3)/(parm(3) + mol("NitrateO3-"))
 70 rate  = - parm(1) * bioma * donor * accep * inhib * ft
 80 put(rate, 14)
100 save rate * time
 -end

MeGAd
 -start
  10 ci = parm(2)
  20 cc = kin("MeGAd")
  30 if(cc >= ci) then ih = (cc - ci)/cc
  40 if(cc < ci) then ih = 0.0
  50 rate = get(14) + get(15) + parm(1) * m * ih
  60 mole = rate * time
 100 save mole
 -end

MeGHk
 -start
 10 ft = 1.0
 20 if(SI("MeGH") <= 0.0) then ft = 10^SI("MeGH")
# 10 rate = 0.0
# 20 if(SI("MeGH") < 0.0) then goto 80
# 30 bioma = kin("MeGHd")
 30 bioma = kin("MeGAd")
 40 donor = mol("Hzero2") /(parm(2) + mol("Hzero2"))
 50 accep = 1.0
 60 inhib = parm(3)/(parm(3) + mol("NitrateO3-"))
 70 rate  = - parm(1) * bioma * donor * accep * inhib * ft
 80 put(rate, 15)
100 save rate * time
 -end

#MeGHd
# -start
# 10 rate = get(15) + parm(1) * m
# 20 save rate * time
# -end

redoxSiderite
 -start
 10 rate = -6.0e-9/3600.0 * (SR("redoxSiderite") - 1.0) 
 20 save rate * time
 -end

END
